DATAFLOW,LAST UPDATE,freq,unit,physact,sex,age,citizen,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,AT,2014,25.1,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,AT,2019,22.4,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,BE,2019,5.7,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,BG,2014,5.3,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,BG,2019,5.8,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,CY,2014,5.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,CY,2019,5.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,CZ,2014,8.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,CZ,2019,7.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,DE,2014,23.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,DE,2019,26.7,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,DK,2014,26.7,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,DK,2019,27.8,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,EE,2014,5.8,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,EE,2019,10.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,EL,2014,7.1,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,EL,2019,7.5,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,ES,2014,10.3,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,ES,2019,13.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,EU27_2020,2014,12.5,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,EU27_2020,2019,12.7,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,EU28,2014,12.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,FI,2014,27.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,FI,2019,28.4,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,FR,2014,8.7,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,FR,2019,10.1,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,HR,2014,4.7,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,HR,2019,9.5,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,HU,2014,12.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,HU,2019,16.5,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,IE,2014,13.1,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,IE,2019,15.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,IS,2014,45.5,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,IT,2014,7.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,IT,2019,8.5,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,LT,2014,7.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,LT,2019,11.3,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,LU,2014,17.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,LU,2019,22.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,LV,2014,10.3,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,LV,2019,9.5,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,MT,2014,5.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,MT,2019,5.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,NL,2019,17.1,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,NO,2014,21.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,PL,2014,4.1,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,PL,2019,6.4,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,PT,2014,6.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,PT,2019,7.1,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,RO,2014,0.8,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,RO,2019,1.7,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,SE,2014,31.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,SE,2019,32.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,SI,2014,19.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,SI,2019,13.6,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,SK,2014,10.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,SK,2019,9.9,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,TR,2014,1.2,
ESTAT:HLTH_EHIS_PE9C(1.0),01/08/23 23:00:00,A,PC,MV_AERO_MSC,T,TOTAL,NAT,UK,2014,13.8,
