DATAFLOW,LAST UPDATE,freq,unit,smoking,sex,age,citizen,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,AT,2014,22.4,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,AT,2019,19.1,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,BE,2014,18.7,u
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,BE,2019,15.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,BG,2014,28.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,BG,2019,29.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,CY,2014,24.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,CY,2019,21.4,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,CZ,2014,21.3,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,CZ,2019,19.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,DE,2014,15.7,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,DE,2019,22.5,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,DK,2014,13.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,DK,2019,12.7,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,EE,2014,22.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,EE,2019,18.5,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,EL,2014,27.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,EL,2019,25.0,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,ES,2014,23.1,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,ES,2019,19.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,EU27_2020,2014,19.7,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,EU27_2020,2019,19.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,EU28,2014,19.0,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,FI,2014,12.5,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,FI,2019,10.7,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,FR,2014,22.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,FR,2019,18.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,HR,2014,24.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,HR,2019,22.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,HU,2014,25.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,HU,2019,24.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,IE,2014,14.1,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,IE,2019,13.4,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,IS,2014,11.2,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,IT,2014,17.6,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,IT,2019,17.3,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,LT,2014,20.4,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,LT,2019,18.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,LU,2014,13.5,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,LU,2019,10.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,LV,2014,24.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,LV,2019,22.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,MT,2014,19.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,MT,2019,19.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,NL,2014,19.0,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,NL,2019,15.1,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,NO,2014,12.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,PL,2014,22.7,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,PL,2019,19.4,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,PT,2014,16.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,PT,2019,14.3,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,RO,2014,19.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,RO,2019,18.9,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,SE,2014,9.3,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,SE,2019,7.0,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,SI,2014,18.7,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,SI,2019,17.0,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,SK,2014,22.8,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,SK,2019,21.0,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,TR,2014,27.3,
ESTAT:HLTH_EHIS_SK1C(1.0),08/11/22 23:00:00,A,PC,SM_DAY,T,TOTAL,NAT,UK,2014,13.9,
